JOB "raytracer /home/akotami/Source/raytracer/configurations/updated_objects.json +RTS -N -N -qg -A512M -T -hc"
(1234)pixelColor/renderRow/...	4300224
(1241)randomDouble/samplePi...	4915200
(1237)samplePixel/pixelColo...	19660608
(1283)generateRay/samplePix...	22118400
(734)Data.Time.Clock.Inter...	16
(1346)toBoundedRealFloat/Da...	16
(604)Data.Scientific.CAF	16
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1244)rngMapRef/Utils.Rando...	32
(1190)parseObj/loadObjWithO...	190774688
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(668)Rendering.SceneParser.CAF	48
(1228)newProgressBar/create...	224
(1007)main	8248
(1341)parseMaterial/parseSc...	22816
(1243)getThreadRNG/randomDo...	1536
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(1337)parseVertex/parseObj/...	104
(1335)parseFace/parseObj/lo...	104
(603)Utils.CAF	10384
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1294)nextWord64/getStdRand...	24
(1290)theStdGen/System.Rand...	32
(1263)osc/setTitleCode/hSet...	48
(1246)createSystemRandom/ge...	25920
(509)SYSTEM	40672
(1331)mergeExtents/chooseSp...	80
(1336)parseVertex/parseObj/...	831072
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(1249)updateProgress/create...	16
(1177)createPPM/runRaytrace...	4354776
MAIN	223352
END_SAMPLE 119.519437
BEGIN_SAMPLE 119.840255
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1099)genericParseJSON/pars...	24
(1320)to/genericParseJSON/p...	40
(1025)negateNumber/lbsToTok...	16
(1168)runRaytracer/main	608
(1151)withArray/parseJSONLi...	40
(1073)genericParseJSON/pars...	24
(1156)genericParseJSON/pars...	24
(1012)toResultValue/eitherD...	240
(1010)lbsToTokens/eitherDec...	328
(1187)loadObjWithOffset/par...	10121824
(1191)parseFace/parseObj/lo...	15969184
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1317)traceRay/samplePixel/...	1536
(1162)withArray/<?>/explici...	32
(1093)withArray/parseJSON/<...	1152
(1340)assignMaterialIds/par...	24
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1015)byteStringToInteger/l...	160
(1194)loadSkySphere/createP...	24
(1178)parseSceneObjects/cre...	7559360
(1186)to/genericParseJSON/p...	40
(1219)decodeHDRWithMetadata...	100663392
(1052)<?>/explicitParseFiel...	3856
(1231)worker/createPPM/runR...	8064
(1341)parseMaterial/parseSc...	22816
(1232)renderRow/worker/crea...	518592
(1234)pixelColor/renderRow/...	4300224
(1007)main	8248
(1241)randomDouble/samplePi...	4915200
(1237)samplePixel/pixelColo...	19660608
(1283)generateRay/samplePix...	22118400
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(1346)toBoundedRealFloat/Da...	16
(604)Data.Scientific.CAF	16
(1190)parseObj/loadObjWithO...	190579824
(734)Data.Time.Clock.Inter...	16
(603)Utils.CAF	10384
(668)Rendering.SceneParser.CAF	48
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1228)newProgressBar/create...	224
(1243)getThreadRNG/randomDo...	1536
(1294)nextWord64/getStdRand...	24
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(1337)parseVertex/parseObj/...	104
(1335)parseFace/parseObj/lo...	104
(892)GHC.IO.Handle.FD.CAF	17072
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
(509)SYSTEM	40672
(1331)mergeExtents/chooseSp...	80
(1336)parseVertex/parseObj/...	833824
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(1249)updateProgress/create...	16
(1177)createPPM/runRaytrace...	4354776
MAIN	223360
END_SAMPLE 119.840255
BEGIN_SAMPLE 120.195067
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1099)genericParseJSON/pars...	24
(1320)to/genericParseJSON/p...	40
(1151)withArray/parseJSONLi...	40
(1073)genericParseJSON/pars...	24
(1156)genericParseJSON/pars...	24
(1025)negateNumber/lbsToTok...	16
(1010)lbsToTokens/eitherDec...	328
(1012)toResultValue/eitherD...	240
(1168)runRaytracer/main	608
(1187)loadObjWithOffset/par...	10144448
(1191)parseFace/parseObj/lo...	15930416
(1336)parseVertex/parseObj/...	836960
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1317)traceRay/samplePixel/...	1536
(1162)withArray/<?>/explici...	32
(1340)assignMaterialIds/par...	24
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1015)byteStringToInteger/l...	160
(1194)loadSkySphere/createP...	24
(1186)to/genericParseJSON/p...	40
(1093)withArray/parseJSON/<...	1152
(1219)decodeHDRWithMetadata...	100663392
(1178)parseSceneObjects/cre...	7559360
(1341)parseMaterial/parseSc...	22816
(1232)renderRow/worker/crea...	518592
(1052)<?>/explicitParseFiel...	3856
(1231)worker/createPPM/runR...	8064
(1007)main	8248
(1234)pixelColor/renderRow/...	4300224
(1241)randomDouble/samplePi...	4915200
(1237)samplePixel/pixelColo...	19660608
(1283)generateRay/samplePix...	22118400
(1228)newProgressBar/create...	224
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(1337)parseVertex/parseObj/...	104
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(668)Rendering.SceneParser.CAF	48
(1335)parseFace/parseObj/lo...	104
(1294)nextWord64/getStdRand...	24
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1346)toBoundedRealFloat/Da...	16
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(1190)parseObj/loadObjWithO...	190342760
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1253)renderProgressBar/upd...	192
(1243)getThreadRNG/randomDo...	1536
(1262)setTitleCode/hSetTitl...	216
(603)Utils.CAF	10384
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1263)osc/setTitleCode/hSet...	48
(1246)createSystemRandom/ge...	25920
(1249)updateProgress/create...	16
(509)SYSTEM	40672
(1331)mergeExtents/chooseSp...	80
MAIN	223352
(1177)createPPM/runRaytrace...	4354776
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
END_SAMPLE 120.195067
BEGIN_SAMPLE 120.546731
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1099)genericParseJSON/pars...	24
(1320)to/genericParseJSON/p...	40
(1025)negateNumber/lbsToTok...	16
(1168)runRaytracer/main	608
(1012)toResultValue/eitherD...	240
(1010)lbsToTokens/eitherDec...	328
(1156)genericParseJSON/pars...	24
(1073)genericParseJSON/pars...	24
(1151)withArray/parseJSONLi...	40
(1187)loadObjWithOffset/par...	10166512
(1191)parseFace/parseObj/lo...	15892528
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1317)traceRay/samplePixel/...	1536
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1015)byteStringToInteger/l...	160
(1194)loadSkySphere/createP...	24
(1162)withArray/<?>/explici...	32
(1093)withArray/parseJSON/<...	1152
(1219)decodeHDRWithMetadata...	100663392
(1178)parseSceneObjects/cre...	7559360
(1340)assignMaterialIds/par...	24
(1186)to/genericParseJSON/p...	40
(1052)<?>/explicitParseFiel...	3856
(1231)worker/createPPM/runR...	8064
(1232)renderRow/worker/crea...	518592
(1234)pixelColor/renderRow/...	4300224
(1283)generateRay/samplePix...	22118400
(1237)samplePixel/pixelColo...	19660608
(1241)randomDouble/samplePi...	4915200
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(1346)toBoundedRealFloat/Da...	16
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(668)Rendering.SceneParser.CAF	48
(1007)main	8248
(1341)parseMaterial/parseSc...	22816
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1228)newProgressBar/create...	224
(1294)nextWord64/getStdRand...	24
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1190)parseObj/loadObjWithO...	190110952
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(1335)parseFace/parseObj/lo...	104
(1337)parseVertex/parseObj/...	104
(603)Utils.CAF	10384
(1243)getThreadRNG/randomDo...	1536
(892)GHC.IO.Handle.FD.CAF	17072
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
(1249)updateProgress/create...	16
(509)SYSTEM	40672
(1331)mergeExtents/chooseSp...	80
(1336)parseVertex/parseObj/...	840064
MAIN	223360
(1177)createPPM/runRaytrace...	4354776
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
END_SAMPLE 120.546731
BEGIN_SAMPLE 120.930976
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1099)genericParseJSON/pars...	24
(1320)to/genericParseJSON/p...	40
(1151)withArray/parseJSONLi...	40
(1073)genericParseJSON/pars...	24
(1156)genericParseJSON/pars...	24
(1025)negateNumber/lbsToTok...	16
(1012)toResultValue/eitherD...	240
(1010)lbsToTokens/eitherDec...	328
(1168)runRaytracer/main	608
(1187)loadObjWithOffset/par...	10192608
(1191)parseFace/parseObj/lo...	15847840
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1317)traceRay/samplePixel/...	1536
(1162)withArray/<?>/explici...	32
(1093)withArray/parseJSON/<...	1152
(1340)assignMaterialIds/par...	24
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1015)byteStringToInteger/l...	160
(1194)loadSkySphere/createP...	24
(1178)parseSceneObjects/cre...	7559360
(1186)to/genericParseJSON/p...	40
(1219)decodeHDRWithMetadata...	100663392
(1052)<?>/explicitParseFiel...	3856
(1231)worker/createPPM/runR...	8064
(1341)parseMaterial/parseSc...	22816
(1232)renderRow/worker/crea...	518592
(1234)pixelColor/renderRow/...	4300224
(1007)main	8248
(1241)randomDouble/samplePi...	4915200
(1237)samplePixel/pixelColo...	19660608
(1283)generateRay/samplePix...	22118400
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(668)Rendering.SceneParser.CAF	48
(1346)toBoundedRealFloat/Da...	16
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(603)Utils.CAF	10384
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1228)newProgressBar/create...	224
(1243)getThreadRNG/randomDo...	1536
(1294)nextWord64/getStdRand...	24
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1190)parseObj/loadObjWithO...	189837800
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(1335)parseFace/parseObj/lo...	104
(1337)parseVertex/parseObj/...	104
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(892)GHC.IO.Handle.FD.CAF	17072
(1246)createSystemRandom/ge...	25920
(1249)updateProgress/create...	16
(509)SYSTEM	40672
(1331)mergeExtents/chooseSp...	80
(1336)parseVertex/parseObj/...	843648
MAIN	223352
(1177)createPPM/runRaytrace...	4322024
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
END_SAMPLE 120.930976
BEGIN_SAMPLE 121.367556
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1099)genericParseJSON/pars...	24
(1320)to/genericParseJSON/p...	40
(1073)genericParseJSON/pars...	24
(1151)withArray/parseJSONLi...	40
(1156)genericParseJSON/pars...	24
(1025)negateNumber/lbsToTok...	16
(1010)lbsToTokens/eitherDec...	328
(1012)toResultValue/eitherD...	240
(1168)runRaytracer/main	608
(1187)loadObjWithOffset/par...	10225536
(1191)parseFace/parseObj/lo...	15791392
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1317)traceRay/samplePixel/...	1536
(1162)withArray/<?>/explici...	32
(1093)withArray/parseJSON/<...	1152
(1340)assignMaterialIds/par...	24
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1015)byteStringToInteger/l...	160
(1194)loadSkySphere/createP...	24
(1178)parseSceneObjects/cre...	7559360
(1186)to/genericParseJSON/p...	40
(1219)decodeHDRWithMetadata...	100663392
(1052)<?>/explicitParseFiel...	3856
(1231)worker/createPPM/runR...	8064
(1341)parseMaterial/parseSc...	22816
(1232)renderRow/worker/crea...	518592
(1234)pixelColor/renderRow/...	4300224
(1007)main	8248
(1241)randomDouble/samplePi...	4915200
(1237)samplePixel/pixelColo...	19660608
(1283)generateRay/samplePix...	22118400
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(668)Rendering.SceneParser.CAF	48
(1346)toBoundedRealFloat/Da...	16
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(603)Utils.CAF	10384
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1228)newProgressBar/create...	224
(1243)getThreadRNG/randomDo...	1536
(1294)nextWord64/getStdRand...	24
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1190)parseObj/loadObjWithO...	189481352
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(1335)parseFace/parseObj/lo...	104
(1337)parseVertex/parseObj/...	104
(892)GHC.IO.Handle.FD.CAF	17072
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
(509)SYSTEM	40672
(1331)mergeExtents/chooseSp...	80
(1336)parseVertex/parseObj/...	848736
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(1249)updateProgress/create...	16
(1177)createPPM/runRaytrace...	4322024
MAIN	223344
END_SAMPLE 121.367556
BEGIN_SAMPLE 121.671190
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1156)genericParseJSON/pars...	24
(1099)genericParseJSON/pars...	24
(1320)to/genericParseJSON/p...	40
(1073)genericParseJSON/pars...	24
(1151)withArray/parseJSONLi...	40
(1025)negateNumber/lbsToTok...	16
(1012)toResultValue/eitherD...	240
(1010)lbsToTokens/eitherDec...	328
(1168)runRaytracer/main	608
(1187)loadObjWithOffset/par...	10242336
(1191)parseFace/parseObj/lo...	15762608
(1336)parseVertex/parseObj/...	851040
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1317)traceRay/samplePixel/...	1536
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1015)byteStringToInteger/l...	160
(1194)loadSkySphere/createP...	24
(1186)to/genericParseJSON/p...	40
(1162)withArray/<?>/explici...	32
(1093)withArray/parseJSON/<...	1152
(1219)decodeHDRWithMetadata...	100663392
(1178)parseSceneObjects/cre...	7559360
(1340)assignMaterialIds/par...	24
(1341)parseMaterial/parseSc...	22816
(1232)renderRow/worker/crea...	518592
(1234)pixelColor/renderRow/...	4300224
(1283)generateRay/samplePix...	22118400
(1237)samplePixel/pixelColo...	19660608
(1241)randomDouble/samplePi...	4915200
(1052)<?>/explicitParseFiel...	3856
(1228)newProgressBar/create...	224
(1007)main	8248
(1231)worker/createPPM/runR...	8064
(1346)toBoundedRealFloat/Da...	16
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(668)Rendering.SceneParser.CAF	48
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1190)parseObj/loadObjWithO...	189305856
(1253)renderProgressBar/upd...	192
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(1337)parseVertex/parseObj/...	104
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(1244)rngMapRef/Utils.Rando...	32
(1243)getThreadRNG/randomDo...	1536
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1335)parseFace/parseObj/lo...	104
(1262)setTitleCode/hSetTitl...	216
(603)Utils.CAF	10384
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1294)nextWord64/getStdRand...	24
(1290)theStdGen/System.Rand...	32
(1263)osc/setTitleCode/hSet...	48
(1246)createSystemRandom/ge...	25920
(1249)updateProgress/create...	16
(509)SYSTEM	40672
(1331)mergeExtents/chooseSp...	80
MAIN	223352
(1177)createPPM/runRaytrace...	4322024
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
END_SAMPLE 121.671190
BEGIN_SAMPLE 122.022946
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1099)genericParseJSON/pars...	24
(1320)to/genericParseJSON/p...	40
(1151)withArray/parseJSONLi...	40
(1073)genericParseJSON/pars...	24
(1156)genericParseJSON/pars...	24
(1025)negateNumber/lbsToTok...	16
(1012)toResultValue/eitherD...	240
(1010)lbsToTokens/eitherDec...	328
(1168)runRaytracer/main	608
(1187)loadObjWithOffset/par...	10264288
(1191)parseFace/parseObj/lo...	15724960
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1317)traceRay/samplePixel/...	1536
(1340)assignMaterialIds/par...	24
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1015)byteStringToInteger/l...	160
(1194)loadSkySphere/createP...	24
(1162)withArray/<?>/explici...	32
(1093)withArray/parseJSON/<...	1152
(1178)parseSceneObjects/cre...	7559360
(1186)to/genericParseJSON/p...	40
(1219)decodeHDRWithMetadata...	100663392
(1052)<?>/explicitParseFiel...	3856
(1231)worker/createPPM/runR...	8064
(1341)parseMaterial/parseSc...	22816
(1232)renderRow/worker/crea...	518592
(1234)pixelColor/renderRow/...	4300224
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(668)Rendering.SceneParser.CAF	48
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(1346)toBoundedRealFloat/Da...	16
(1190)parseObj/loadObjWithO...	189080040
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1228)newProgressBar/create...	224
(1007)main	8248
(1241)randomDouble/samplePi...	4915200
(1237)samplePixel/pixelColo...	19660608
(1283)generateRay/samplePix...	22118400
(1294)nextWord64/getStdRand...	24
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1243)getThreadRNG/randomDo...	1536
(603)Utils.CAF	10384
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(1337)parseVertex/parseObj/...	104
(1335)parseFace/parseObj/lo...	104
(892)GHC.IO.Handle.FD.CAF	17072
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
(1249)updateProgress/create...	16
(509)SYSTEM	40648
(1331)mergeExtents/chooseSp...	80
(1336)parseVertex/parseObj/...	853888
MAIN	223352
(1177)createPPM/runRaytrace...	4289232
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
END_SAMPLE 122.022946
BEGIN_SAMPLE 122.385136
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1228)newProgressBar/create...	224
(1007)main	8248
(1099)genericParseJSON/pars...	24
(1320)to/genericParseJSON/p...	40
(1073)genericParseJSON/pars...	24
(1151)withArray/parseJSONLi...	40
(1156)genericParseJSON/pars...	24
(1025)negateNumber/lbsToTok...	16
(1010)lbsToTokens/eitherDec...	328
(1012)toResultValue/eitherD...	240
(1168)runRaytracer/main	608
(1187)loadObjWithOffset/par...	10288368
(1191)parseFace/parseObj/lo...	15683632
(1063)toBoundedInteger/<?>/...	32
